Station Name,Predicted_Log_Total_Demand,Weekday,Unscaled_Predicted_Log_Total_Demand,Unscaled_Predicted_Total_Demand
(SA2)Point Cook - South,-0.3800584673881531,0,6.413964547256571,610.3084879320696
(SA2)Point Nepean,-0.04668010026216507,0,7.010583542919285,1108.3010574712928
(SA2)Port Melbourne,-0.5165630578994751,0,6.169673856182914,478.0301740768566
(SA2)Port Melbourne Industrial,-0.5426615476608276,0,6.122967602013016,456.2165567850758
(SA2)Preston - West,-0.5133830904960632,0,6.175364774207439,480.75836018949826
(SA2)Research - North Warrandyte,-0.5673908591270447,0,6.078711650141883,436.4665107621112
(SA2)Reservoir - North West,-0.5209484696388245,0,6.161825656642992,474.29318139812295
(SA2)Reservoir - South East,-0.5206380486488342,0,6.162381190767408,474.55674064666744
(SA2)Riddells Creek,0.13461139798164368,0,7.335025565168239,1533.0669725553005
(SA2)Ringwood North,-0.5631738305091858,0,6.086258508686898,439.7729225966098
(SA2)Rockbank - Mount Cottrell,-0.0853438451886177,0,6.941390317019711,1034.2070915932734
(SA2)Romsey,0.03917491436004639,0,7.16423098272798,1292.3673657322468
(SA2)Rosebud - McCrae,0.011106781661510468,0,7.113999825604339,1229.0537281854592
(SA2)Rowville - Central,-0.5603399276733398,0,6.091330104298526,442.00893831198204
(SA2)Rowville - North,-0.5729929208755493,0,6.068686115243363,432.1125623258029
(SA2)Rowville - South,-0.5785875916481018,0,6.058673807347804,427.8077050466321
(SA2)Roxburgh Park - North,-0.37294989824295044,0,6.426686150702444,618.1221865025828
(SA2)Royal Botanic Gardens Victoria,-0.4613114297389984,0,6.268553010178457,527.7132294817881
(SA2)Seabrook,-0.43282464146614075,0,6.319533399684612,555.3138223870232
(SA2)Skye - Sandhurst,0.014085449278354645,0,7.119330494469554,1235.6229001122954
(SA2)South Melbourne,-0.4603101909160614,0,6.2703448424023325,528.6596507121479
(SA2)South Yarra - West,-0.4730031192302704,0,6.24762938486342,516.7862700441373
(SA2)Southbank (West) - South Wharf,-0.42210128903388977,0,6.3387240742728315,566.0735825580391
(SA2)Southbank - East,-0.4394579231739044,0,6.307662377864716,548.760653247998
(SA2)Springvale South,-0.5456116795539856,0,6.117688001112868,453.81426259864895
(SA2)St Kilda - Central,-0.4567507207393646,0,6.276714924361219,532.0380047878338
(SA2)St Kilda - West,-0.4739578664302826,0,6.245920754754954,515.9040273913138
(SA2)Strathmore,-0.496544748544693,0,6.205498927032823,495.466095711701
(SA2)Sunbury,0.13080669939517975,0,7.328216618717921,1522.663858948336
(SA2)Sunbury - West,0.20617368817329407,0,7.463094527979287,1742.5320367574818
(SA2)Sunshine North,-0.4920847713947296,0,6.213480569965534,499.43655348235575
(SA2)Sunshine West,-0.49990490078926086,0,6.199485547476404,492.49561030021124
(SA2)Sydenham,-0.2603055238723755,0,6.628276236116203,756.1775749639284
(SA2)Tarneit (West) - Mount Cottrell,0.006073318421840668,0,7.104991863244196,1218.032173863697
(SA2)Tarneit - Central,-0.18087279796600342,0,6.770430250372028,871.6868569154993
(SA2)Tarneit - North,-0.21178707480430603,0,6.715105590413102,824.7708501946115
(SA2)Tarneit - South,-0.11483634263277054,0,6.8886100950862765,981.0369211407849
(SA2)Taylors Hill,-0.2470126450061798,0,6.652065374286703,774.3820638060828
(SA2)Templestowe,-0.5545631647109985,0,6.101668287146099,446.60220966616896
(SA2)Templestowe Lower,-0.5270914435386658,0,6.150832097132514,469.1075674875279
(SA2)The Basin,-0.562595784664154,0,6.087292988321804,440.22809412126355
(SA2)Truganina - North,-0.386765718460083,0,6.401961148737674,603.0265036447644
(SA2)Truganina - South East,-0.3968241810798645,0,6.383960371069167,592.2686727702848
(SA2)Truganina - South West,-0.3332676887512207,0,6.497702036276346,663.6149165419395
(SA2)Tullamarine,-0.45621922612190247,0,6.2776660952113374,532.5443045797732
(SA2)Vermont,-0.5381697416305542,0,6.131006206393968,459.8986809388281
(SA2)Vermont South,-0.5269302725791931,0,6.1511205311325945,469.2428935750705
(SA2)Wallan,0.16024455428123474,0,7.380899051498406,1605.0321258960487
(SA2)Wandin - Seville,0.07405427098274231,0,7.226651609768037,1375.6087092399443
(SA2)Wantirna,-0.5582917928695679,0,6.094995477490382,443.6320388424269
(SA2)Wantirna South,-0.5627533197402954,0,6.087011061153825,440.1039993550881
(SA2)Warrandyte - Wonga Park,-0.5810646414756775,0,6.054240841306621,425.9154452784123
(SA2)Werribee - East,-0.11254226416349411,0,6.892715612802109,985.0728647504992
(SA2)Werribee - West,0.18840140104293823,0,7.431288972658611,1687.9819342812461
(SA2)West Melbourne - Residential,-0.41723528504371643,0,6.347432349013438,571.0246331044157
(SA2)Wheelers Hill,-0.5566995143890381,0,6.0978450432737255,444.89800038441706
(SA2)Whittlesea,0.026351135224103928,0,7.141281352568579,1263.0457595943801
(SA2)Wollert,-0.3991130292415619,0,6.379864213591317,589.8476089319453
(SA2)Wyndham Vale - North,0.1418347954750061,0,7.347952667172232,1553.0137348293013
(SA2)Wyndham Vale - South,0.04670446366071701,0,7.177705978662138,1309.8998706585617
(SA2)Yarra Valley,0.011608123779296875,0,7.114897035082494,1230.1569416723416
Aircraft,2.893712043762207,1,12.272754039901123,213790.9697764444
Alamein,2.9190752506256104,1,12.318144420615031,223718.6289763403
Albion,2.9105544090270996,1,12.302895392909573,220333.01665812454
Alphington,2.9266271591186523,1,12.331659430899883,226762.712624027
Altona,2.907888412475586,1,12.29812428493782,219284.2878345236
Anstey,2.951012134552002,1,12.375299153770104,236877.67645420413
Armadale,2.94474720954895,1,12.36408734871075,234236.68294046196
Ascot Vale,2.942256212234497,1,12.359629422034944,233194.7970340757
Ashburton,2.9246561527252197,1,12.328132087884104,225964.25180389258
Aspendale,2.893333911895752,1,12.272077329362471,213646.3441145019
Auburn,2.9406750202178955,1,12.356799696756044,232535.8525775929
Balaclava,2.9692165851593018,1,12.40787811542125,244721.9911959876
Batman,2.9245450496673584,1,12.327933256162154,225919.32740895284
Baxter,-0.47523048520088196,1,6.2436432568497295,514.7303940306962
Bayswater,2.915377140045166,1,12.311526225681224,222242.90418307955
Beaconsfield,2.75968861579895,1,12.032903675055781,168199.09988596122
Belgrave,2.8569486141204834,1,12.20696164713416,200177.87937660748
Bell,2.9433043003082275,1,12.361505096390498,233632.60499895114
Bentleigh,2.938908815383911,1,12.353638869725572,231802.00735908985
Berwick,2.7882919311523438,1,12.08409260319735,177033.2068350899
Bittern,2.6598775386810303,1,11.85428025356784,140685.22874790308
Blackburn,2.924330234527588,1,12.327548819721217,225832.49247911
Bonbeach,2.8799214363098145,1,12.248074159083554,208579.2114456843
Boronia,2.916116952896118,1,12.312850206009996,222537.3442898709
Box Hill,2.94453763961792,1,12.363712299175141,234148.8490533613
Brighton Beach,2.9210150241851807,1,12.321615868876359,224496.60619447706
Broadmeadows,2.9247968196868896,1,12.328383827617902,226021.1431450947
Brunswick,2.9532196521759033,1,12.379249760880679,237815.33803386264
Burnley,2.9508070945739746,1,12.37493221110728,236790.7718743166
Burwood,2.9241795539855957,1,12.327279159531791,225771.60265655903
Camberwell,2.9468352794647217,1,12.367824190386354,235113.62581710544
Canterbury,2.9214587211608887,1,12.322409915731612,224674.93781110045
Cardinia Road,2.685152053833008,1,11.8995119102462,147194.76344862493
Carnegie,2.956493854522705,1,12.385109323192975,239212.92244358495
Carrum,2.871995449066162,1,12.233889691777803,205641.51055645145
Caulfield,2.9498729705810547,1,12.373260488603854,236395.25410246188
Chatham,2.919287919998169,1,12.318525016958333,223803.79167373476
Chelsea,2.8885488510131836,1,12.263513911638178,211824.61248166524
Cheltenham,2.923171043395996,1,12.325474313643713,225364.48720869445
Clayton,2.9386322498321533,1,12.353143923808274,231687.30628968053
Clifton Hill,2.94113826751709,1,12.35762873116752,232728.71273408874
Coburg,2.9357621669769287,1,12.348007579883756,230500.33156640158
Collingwood,2.9956157207489014,1,12.455122409937452,256561.1739110315
Coolaroo,2.9073140621185303,1,12.297096418804397,219059.00873967682
Craigieburn,2.893796920776367,1,12.272905937096432,213823.44649163436
Cranbourne,2.757132053375244,1,12.028328412063376,167431.3025456355
Crib Point,2.6428229808807373,1,11.82375915757112,136456.2265513181
Croxton,2.9515366554260254,1,12.376237844302914,237100.1356803755
Croydon,2.916992664337158,1,12.31441739252227,222886.3752411817
Dandenong,2.892496347427368,1,12.270578411252584,213326.3456258757
Darebin,2.918196201324463,1,12.316571260617547,223366.96046648544
Darling,2.9299142360687256,1,12.337542033797984,228100.59888315378
Dennis,2.9354238510131836,1,12.347402124490095,230360.81613686067
Diamond Creek,2.9047505855560303,1,12.292508782164058,218056.34728653112
Diggers Rest,2.832641363143921,1,12.1634610211338,191656.69834685928
Eaglemont,2.9109842777252197,1,12.30366469246896,220502.58396642303
East Camberwell,2.923152208328247,1,12.325440606120035,225356.8908579333
East Malvern,2.9302268028259277,1,12.338101408020034,228228.22817114205
East Richmond,2.9560470581054688,1,12.384309729530028,239021.72575672044
Edithvale,2.8918185234069824,1,12.269365367077688,213067.72823383517
Elsternwick,2.9446678161621094,1,12.363945265098284,234203.40411062175
Eltham,2.9185893535614014,1,12.317274851839638,223524.1748000018
Epping,2.9046428203582764,1,12.292315923927317,218014.2973788492
Essendon,2.9387238025665283,1,12.353307767974,231725.2700130713
Fairfield,2.934582233428955,1,12.345895952862454,230014.11437319758
Fawkner,2.9139087200164795,1,12.308898318866877,221659.63726195987
Ferntree Gully,2.898406505584717,1,12.28115532016975,215594.6536504267
Flagstaff,3.0517454147338867,1,12.555572963885728,283671.7287430249
Flemington Bridge,2.9490232467651367,1,12.371739809940706,236036.04607269334
Flemington Racecourse,2.9230732917785645,1,12.325299375862599,225325.06589359939
Flinders Street,3.0533180236816406,1,12.558387328774092,284471.2089830789
Footscray,2.9497783184051514,1,12.373091097630432,236355.21427154582
Frankston,2.7838962078094482,1,12.076225949854908,175646.01141335457
Gardenvale,2.9282240867614746,1,12.334517316894768,227411.70153103274
Gardiner,2.9332103729248047,1,12.343440850441649,229450.09880547493
Ginifer,2.9181294441223145,1,12.316451790913373,223340.27647579226
Glen Iris,2.929885149002075,1,12.337489979141164,228088.72549379384
Glen Waverley,2.927563428878784,1,12.333334993500944,227142.98624177257
Glenbervie,2.9313197135925293,1,12.340057297748391,228675.0542471648
Glenferrie,2.9461305141448975,1,12.366562931652272,234817.27363071928
Glenhuntly,2.9447996616363525,1,12.364181217764031,234258.6715481419
Glenroy,2.9236598014831543,1,12.326349002549282,225561.69726151423
Gowrie,2.9146597385406494,1,12.310242353038852,221957.75568478386
Greensborough,2.9263856410980225,1,12.331227206577278,226664.7214427825
Hallam,2.859652280807495,1,12.211800170153268,201148.79165038772
Hampton,2.9285120964050293,1,12.335032743332782,227528.94574710424
Hartwell,2.9201602935791016,1,12.320086229985398,224153.4699589243
Hastings,2.653656482696533,1,11.843146957171228,139127.6251178204
Hawksburn,2.9803483486175537,1,12.427799688592515,249646.12363060247
Hawkstowe,2.8906476497650146,1,12.267269953801954,212621.7307252026
Hawthorn,2.9470345973968506,1,12.368180892788821,235197.50637159537
Heatherdale,2.9137511253356934,1,12.308616285029519,221597.13055879247
Heathmont,2.9082539081573486,1,12.298778381568182,219427.76786807503
Heidelberg,2.9244823455810547,1,12.327821039975731,225893.97702597998
Heyington,2.935100793838501,1,12.34682397645739,230227.6719764247
Highett,2.9305546283721924,1,12.338688089603039,228362.1647545537
Holmesglen,2.939096450805664,1,12.353974664929808,231879.85843177032
Hoppers Crossing,2.877373456954956,1,12.243514256481685,207630.27572818592
Hughesdale,2.937776803970337,1,12.351613004884769,231332.88317389533
Huntingdale,2.923510789871216,1,12.326082329102462,225501.55396590134
Hurstbridge,2.8756256103515625,1,12.240386283619861,206981.82855171236
Ivanhoe,2.9356722831726074,1,12.347846722460634,230463.25685898794
Jacana,2.9141499996185303,1,12.309330116511969,221755.3700384478
Jewell,2.9570882320404053,1,12.38617303023765,239467.51029380556
Jolimont,2.9549314975738525,1,12.382313305437751,238545.01304355165
Jordanville,2.9180333614349365,1,12.316279839874863,223301.8761848907
Kananook,2.8129141330718994,1,12.12815687019491,185008.46692862082
Keilor Plains,2.912709951400757,1,12.306752984321896,221184.61291017974
Kensington,2.9510552883148193,1,12.375376382400304,236895.97089910007
Keon Park,2.9137778282165527,1,12.308664072911188,221607.7204692786
Kooyong,2.9367306232452393,1,12.349740743949331,230900.172853362
Laburnum,2.923433303833008,1,12.325943658910116,225470.2857900707
Lalor,2.9105918407440186,1,12.302962381279414,220347.77690210953
Laverton,2.8969218730926514,1,12.278498399284391,215022.596004848
Leawarra,1.6954659223556519,1,10.128354558694976,25043.12352116256
Lilydale,2.873457670211792,1,12.236506504976761,206180.34067693562
Lynbrook,2.836829423904419,1,12.170956038360753,193098.56526154495
Macaulay,2.95255446434021,1,12.378059330614075,237532.4038976968
Macleod,2.9167256355285645,1,12.313939513705566,222779.88800994476
Malvern,2.9531424045562744,1,12.37911151736585,237782.46387802428
Mckinnon,2.9409306049346924,1,12.35725709505203,232642.238408812
Melbourne Central,3.0508878231048584,1,12.554038204864588,283236.69491972943
Mentone,2.923921585083008,1,12.326817494460657,225667.39584973088
Merinda Park,2.8053226470947266,1,12.11457103144258,182511.9686398602
Merlynston,2.9168756008148193,1,12.314207893862449,222839.68573514157
Mernda,2.899628162384033,1,12.283341615756163,216066.5229250561
Merri,2.938758611679077,1,12.353370062891177,231739.70576920698
Middle Brighton,2.922313928604126,1,12.323940407977602,225019.06433560373
Middle Footscray,2.9521665573120117,1,12.377365126297311,237367.56510006211
Middle Gorge,2.9019553661346436,1,12.287506414979223,216968.2731126582
Mitcham,2.9339041709899902,1,12.344682482010043,229735.1682304986
Mont Albert,2.9221253395080566,1,12.323602906063307,224943.1327848802
Montmorency,2.908176898956299,1,12.298640564730864,219397.52911084043
Moonee Ponds,2.9528636932373047,1,12.378612731350916,237663.89088417933
Moorabbin,2.9379987716674805,1,12.35201024165115,231424.79535460527
Mooroolbark,2.8936753273010254,1,12.272688331563828,213776.92238881183
Mordialloc,2.9222559928894043,1,12.32383672534148,224995.7349752812
Moreland,2.94903826713562,1,12.371766690624145,236042.39096820523
Morradoo,2.0583550930023193,1,10.777786537124067,47943.88469414963
Mount Waverley,2.914886236190796,1,12.310647696678018,222047.74308589243
Murrumbeena,2.943382978439331,1,12.36164589997042,233665.50362218881
Narre Warren,2.8370444774627686,1,12.171340901479205,193172.8960802179
Newmarket,2.949681282043457,1,12.372917439881864,236314.17292085037
Newport,2.921065330505371,1,12.321705897832004,224516.8182993023
Noble Park,2.931272268295288,1,12.339972388922924,228655.63854118902
North Brighton,2.922412157058716,1,12.324116199113746,225058.62416960948
North Melbourne,2.9687247276306152,1,12.406997879707985,244506.67293882815
North Richmond,2.957179069519043,1,12.386335594370832,239506.4422864289
North Williamstown,2.920818328857422,1,12.321263859926557,224417.59528698554
Northcote,2.9557483196258545,1,12.383775102603842,238893.97245940677
Nunawading,2.934648036956787,1,12.346013715856571,230041.20311898994
Oak Park,2.9266905784606934,1,12.331772927118852,226788.45079507784
Oakleigh,2.94254994392395,1,12.360155088733315,233317.41199758791
Officer,2.722050905227661,1,11.965546655841635,157242.8423440195
Ormond,2.9448015689849854,1,12.364184631184148,234259.4711727687
Pakenham,2.6581013202667236,1,11.851101506081744,140238.7359505814
Parkdale,2.9177744388580322,1,12.315816468093669,223198.4283660299
Parliament,3.02955961227417,1,12.51586891441306,272629.47406081314
Pascoe Vale,2.9432101249694824,1,12.36133655877211,233593.23243409887
Patterson,2.9321558475494385,1,12.341553655793192,229017.4901436917
Prahran,2.9864139556884766,1,12.438654791249403,252370.8196028205
Preston,2.94221568107605,1,12.359556886857408,233177.8828215176
Regent,2.9271490573883057,1,12.332593427980028,226974.60727459207
Reservoir,2.924355983734131,1,12.327594900892827,225842.8993447293
Richmond,2.9497954845428467,1,12.373121818411507,236362.47539987246
Ringwood,2.9254283905029297,1,12.329514096354904,226276.75220334498
Ringwood East,2.91351318359375,1,12.308190460869636,221502.7892346728
Ripponlea,2.9560041427612305,1,12.384232927577344,239003.36912637
Riversdale,2.9234142303466797,1,12.325909524708923,225462.5896733235
Rosanna,2.923813819885254,1,12.326624636223917,225623.87823017803
Roxburgh Park,2.913365125656128,1,12.307925494132876,221444.10613830376
Royal Park,2.9400224685668945,1,12.355631880397729,232264.4519089729
Rushall,2.9317920207977295,1,12.340902545905433,228868.4231261603
Ruthven,2.9202754497528076,1,12.3202923152251,224199.66944086296
Sandown Park,2.916844606399536,1,12.314152425785508,222827.32558910776
Sandringham,2.9248170852661133,1,12.328420095206669,226029.3405356158
Seaford,2.839402914047241,1,12.175561595456719,193989.94279848112
Seaholme,2.9024882316589355,1,12.288460039225052,217175.27800522893
Seddon,2.9364161491394043,1,12.349177956307162,230770.26164914455
Showgrounds,2.9368932247161865,1,12.3500317380145,230967.37321028725
Somerville,2.6714107990264893,1,11.874920351674218,143619.15982688073
South Kensington,2.9372334480285645,1,12.350640606828282,231108.04486178097
South Morang,2.9207754135131836,1,12.321187057973871,224400.36023930163
South Yarra,2.982217788696289,1,12.431145266986944,250482.7329988475
Southern Cross,3.033041477203369,1,12.522100112840842,274333.5862275633
Southland,2.9385390281677246,1,12.352977092899943,231648.65690996873
Spotswood,2.918372869491577,1,12.316887428656099,223437.59312555965
Springvale,2.9150898456573486,1,12.311012079275752,222128.66816228846
St Albans,2.9190163612365723,1,12.318039031268846,223695.05265867122
Stony Point,2.6334354877471924,1,11.806959157098955,134182.91119845552
Strathmore,2.9320192337036133,1,12.341309169577144,228961.50536814966
Sunbury,2.788625717163086,1,12.084689951718229,177138.9889505889
Sunshine,2.915288209915161,1,12.31136707496816,222207.53688084587
Surrey Hills,2.9237780570983887,1,12.32656063459668,225609.4383969191
Syndal,2.9177019596099854,1,12.315686758129134,223169.4791833417
Tecoma,2.861236095428467,1,12.214634588884831,201719.74032483497
Thomastown,2.906808376312256,1,12.296191435795267,218860.85373575034
Thornbury,2.948164939880371,1,12.37020377088702,235673.76379893968
Toorak,2.948853015899658,1,12.371435162195057,235964.14917553528
Tooronga,2.9483518600463867,1,12.37053828605871,235752.61343596454
Tottenham,2.932758092880249,1,12.34263144319586,229264.45537365932
Tyabb,0.4607965648174286,1,7.9187715002009575,2748.3925712058704
Union,2.9244625568389893,1,12.327785625741994,225885.9773055305
Upfield,2.9010157585144043,1,12.285824878892953,216603.73970577784
Upper Ferntree Gully,2.888428211212158,1,12.263298012815632,211778.88473370526
Upwey,2.8753602504730225,1,12.239911391545764,206883.5578576848
Victoria Park,2.9510481357574463,1,12.375363582074858,236892.93857298297
Watergardens,2.9130969047546387,1,12.3074454819286,221337.83577236912
Watsonia,2.9187614917755127,1,12.317582913005406,223593.04452536732
Wattle Glen,2.856689453125,1,12.20649784867545,200085.05871138963
Werribee,2.839982509613037,1,12.17659884849547,194191.26384852143
West Footscray,2.940213918685913,1,12.355974502442203,232344.04446464815
West Richmond,2.951124429702759,1,12.375500118879629,236925.2853861035
Westall,2.9136548042297363,1,12.308443907313496,221558.93544363743
Westgarth,2.9364004135131836,1,12.349149795591178,230763.76308485103
Westona,2.900620937347412,1,12.285118300928257,216450.74633346905
Williams Landing,2.9089226722717285,1,12.299975211997511,219690.5429149187
Williamstown,2.9185879230499268,1,12.31727229177455,223523.60256429808
Williamstown Beach,2.9221365451812744,1,12.323622959906508,224947.64380442572
Willison,2.9119036197662354,1,12.305309960966461,220865.66852533096
Windsor,2.977708101272583,1,12.423074661792374,248469.32140634832
Yarraman,2.910271167755127,1,12.302388500021856,220221.3597204958
Yarraville,2.9337735176086426,1,12.344448662731871,229681.45799878068
(SA2)Airport West,-0.5089315176010132,1,6.1833313767577485,484.60366764856064
(SA2)Albert Park,-0.5190854072570801,1,6.165159821413897,475.8771922237587
(SA2)Altona Meadows,-0.5105889439582825,1,6.180365221343456,483.1683875402196
(SA2)Altona North,-0.5563960671424866,1,6.09838809708083,445.1396695510405
(SA2)Ashwood - Chadstone,-0.5310920476913452,1,6.143672555101661,465.76096650160395
(SA2)Aspendale Gardens - Waterways,-0.5846138596534729,1,6.047889106480876,423.2187168303297
(SA2)Avondale Heights,-0.5204224586486816,1,6.162767013910268,474.7398709454912
(SA2)Bacchus Marsh,0.061940789222717285,1,7.204973138594431,1346.1085301878622
(SA2)Balwyn,-0.5361740589141846,1,6.134577710532543,461.54414762758927
(SA2)Balwyn North,-0.5457068681716919,1,6.1175176501150395,453.73696147053545
(SA2)Bayswater North,-0.6069625020027161,1,6.007893636265522,406.62591550583534
(SA2)Beaumaris,-0.5742732286453247,1,6.066394856988282,431.12361425062386
(SA2)Bentleigh East - North,-0.5279773473739624,1,6.149246670156478,468.3644209533147
(SA2)Bentleigh East - South,-0.5415920615196228,1,6.1248815706755355,457.0905771350501
(SA2)Berwick - South East,0.15683047473430634,1,7.374789162821582,1595.2554558809834
(SA2)Berwick - South West,0.09136993438005447,1,7.2576399843119495,1418.9039470996397
(SA2)Blackburn South,-0.5339460372924805,1,6.1385650119094,463.3881370706618
(SA2)Box Hill North,-0.5349184274673462,1,6.13682480766483,462.5824483024779
(SA2)Braeside,-0.6121639013290405,1,5.998585132930812,402.8583989894134
(SA2)Braybrook,-0.5159997344017029,1,6.170681988481274,478.51233473496393
(SA2)Brighton East,-0.5372124314308167,1,6.132719423285721,460.6872624402005
(SA2)Brookfield,0.21680307388305664,1,7.482117038291942,1775.9966517810878
(SA2)Brunswick East,-0.5126368999481201,1,6.176700168159735,481.4007908497513
(SA2)Brunswick West,-0.5160506963729858,1,6.170590786162461,478.46869529049513
(SA2)Bulleen,-0.5400874018669128,1,6.1275743324721486,458.3230718413497
(SA2)Bundoora - East,-0.5513871908187866,1,6.107352058322249,449.1478219183962
(SA2)Bundoora - North,-0.5497534871101379,1,6.110275759323808,450.46291739137354
(SA2)Bundoora - West,-0.5517570376396179,1,6.106690174827241,448.8506367500781
(SA2)Bunyip - Garfield,-0.010352596640586853,1,7.075595795851248,1182.7479672566205
(SA2)Burnside,-0.3221159875392914,1,6.517659290354795,676.9918878571885
(SA2)Burnside Heights,-0.2956227958202362,1,6.565071909150631,709.8629400027294
(SA2)Burwood (Vic.),-0.530781090259552,1,6.144229049250486,466.0202318873571
(SA2)Burwood East,-0.5281887054443359,1,6.148868420539508,468.18729579136124
(SA2)Cairnlea,-0.40949547290802,1,6.3612836345147326,578.9890899720554
(SA2)Carlton,-0.4560568034648895,1,6.277956769268371,532.6991238932245
(SA2)Carlton North - Princes Hill,-0.5204994082450867,1,6.16262930374233,474.67449893943456
(SA2)Caroline Springs,-0.25912901759147644,1,6.630381729648228,757.7713792405839
(SA2)Carrum Downs,-0.13469308614730835,1,6.8530741649210825,946.787016886908
(SA2)Caulfield - South,-0.5177450776100159,1,6.167558495733356,477.02003673188915
(SA2)Chelsea Heights,-0.558667004108429,1,6.094323993751289,443.33424713453763
(SA2)Chirnside Park,-0.5958156585693359,1,6.027842196789606,414.8189652696669
(SA2)Clarinda - Oakleigh South,-0.5496608018875122,1,6.11044163020773,450.537642270825
(SA2)Clayton (North) - Notting Hill,-0.5492241978645325,1,6.111222983406914,450.88980886429636
(SA2)Clyde North - North,0.18999382853507996,1,7.434138805115401,1692.7992610107262
(SA2)Clyde North - South,0.21899598836898804,1,7.4860415114047285,1782.9801972946207
(SA2)Cobblebank - Strathtulloh,0.1342317909002304,1,7.334346214562464,1532.0258362671266
(SA2)Coburg - East,-0.5280320048332214,1,6.149148854336184,468.31860974385
(SA2)Collingwood,-0.4654633104801178,1,6.261122741264392,523.8067094971026
(SA2)Craigieburn - Central,-0.33837980031967163,1,6.4885533236709705,657.5713818240476
(SA2)Craigieburn - North,-0.2770017087459564,1,6.598396489759084,733.9174011279918
(SA2)Craigieburn - North West,-0.19788125157356262,1,6.739991663139753,845.5536865587356
(SA2)Craigieburn - West,-0.254046767950058,1,6.6394770008948605,764.6949536425784
(SA2)Cranbourne East - North,0.1794709861278534,1,7.415306966317223,1661.21902842509
(SA2)Cranbourne East - South,0.21552333235740662,1,7.47982679339596,1771.9338387083792
(SA2)Cranbourne North - East,0.1359405219554901,1,7.337404185644497,1536.7178974086414
(SA2)Cranbourne North - West,0.057384200394153595,1,7.196818597932474,1335.176267811803
(SA2)Cranbourne South,0.22890320420265198,1,7.503771615524713,1814.8745312557091
(SA2)Cranbourne West,0.09066388010978699,1,7.256376418852553,1417.1122013143179
(SA2)Croydon - West,-0.5908365845680237,1,6.03675282334166,418.5317793395178
(SA2)Croydon Hills - Warranwood,-0.6023491621017456,1,6.016149739509701,409.9969577339396
(SA2)Croydon South,-0.6045509576797485,1,6.012209372659484,408.3845980435225
(SA2)Dandenong - South,-0.46566084027290344,1,6.260769238943287,523.621575334091
(SA2)Dandenong North,-0.5941504240036011,1,6.030822325892512,416.05702321047124
(SA2)Deer Park,-0.3910221457481384,1,6.394343781733319,598.4504802048148
(SA2)Delahey,-0.329398512840271,1,6.504626372327103,668.2259549987257
(SA2)Derrimut,-0.45115527510643005,1,6.2867286189587,537.3924349537737
(SA2)Dingley Village,-0.5873596668243408,1,6.042975168211008,421.14414750847874
(SA2)Doncaster,-0.5298730134963989,1,6.145854157235409,466.77818079493346
(SA2)Doncaster East - North,-0.5572273135185242,1,6.096900485925088,444.47796711274583
(SA2)Doncaster East - South,-0.5458501577377319,1,6.1172612169285765,453.6206231728272
(SA2)Donvale - Park Orchards,-0.5872758030891418,1,6.0431252520268774,421.2073591725731
(SA2)Doreen - North,-0.40530359745025635,1,6.368785478581924,583.3489087352099
(SA2)Doreen - South,-0.47210684418678284,1,6.249233372311355,517.6158538777203
(SA2)Doveton,-0.5448477864265442,1,6.119055075870648,454.43508488031557
(SA2)Dromana,0.014004401862621307,1,7.119185450781829,1235.4436938069111
(SA2)Elwood,-0.5065751075744629,1,6.187548443976386,486.6515889653989
(SA2)Emerald - Cockatoo,0.1514248251914978,1,7.365115130193315,1579.8973099294874
(SA2)Endeavour Hills - North,-0.5899279117584229,1,6.03837899802037,419.2129388133523
(SA2)Endeavour Hills - South,-0.5237922072410583,1,6.156736460583874,471.88554207922095
(SA2)Epping (Vic.) - West,-0.491337388753891,1,6.214818097305407,500.10501046726193
(SA2)Epping - East,-0.5100632309913635,1,6.181306045263837,483.62317782203115
(SA2)Essendon (West) - Aberfeldie,-0.5185596942901611,1,6.1661006453342795,476.32511954669707
(SA2)Essendon Airport,-0.5160351395606995,1,6.17061862687031,478.4820163830888
(SA2)Eynesbury - Exford,0.2106837034225464,1,7.47116571985544,1756.6532580603434
(SA2)Fitzroy,-0.4807218015193939,1,6.233815913656885,509.69673605011087
(SA2)Flinders,-0.07505328208208084,1,6.9598064652489855,1053.4296622651764
(SA2)Forest Hill,-0.5453939437866211,1,6.118077664353362,453.9911317922691
(SA2)Frankston North,0.10135512053966522,1,7.275509625312983,1444.487151817108
(SA2)Frankston South,0.22256481647491455,1,7.492428340456075,1794.404229854523
(SA2)Fraser Rise - Plumpton,-0.02396528422832489,1,7.051234323129182,1154.2826215767693
(SA2)Gisborne,0.03329748660326004,1,7.153712648633408,1278.845054769014
(SA2)Gladstone Park - Westmeadows,-0.46168461441993713,1,6.2678851531982405,527.3609101804739
(SA2)Glen Waverley - East,-0.5648592114448547,1,6.083242325333981,438.4484852054897
(SA2)Glenroy - East,-0.5205673575401306,1,6.16250770065058,474.6167805622264
(SA2)Gowanbrae,-0.4946877658367157,1,6.208822211527099,497.11540955663384
(SA2)Greenvale - Bulla,-0.27103081345558167,1,6.609082094773175,741.801802366768
(SA2)Hampton Park - East,-0.14726561307907104,1,6.830574179527201,925.7221906409701
(SA2)Hampton Park - West,-0.31801608204841614,1,6.52499654357061,681.9774164398358
(SA2)Healesville - Yarra Glen,0.13322097063064575,1,7.332537235235958,1529.2569383962295
